[{'name': 1, 'bus_stop_id': 3.0, 'platform_nr': 1.0, 'passenger_id': 73, 'id': 1, 'trip_id': 1, 'time': 18172.46843005962, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 18.0, 'to_stop': 33.0, 'start_time': 19904.628632937158, 'boarded_time': 29599.806225990018, 'waited_time': 9695.17759305286, 'travelled_time': 1292.99876684407, 'total_time': 10988.17635989693, 'bus_id': 1, 'id': 984, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 984, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 18.0, 'to_stop': 33.0, 'start_time': 20451.02260494965, 'boarded_time': 29599.806225990018, 'waited_time': 9148.78362104037, 'travelled_time': 1292.99876684407, 'total_time': 10441.78238788444, 'bus_id': 1, 'id': 1266, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 1266, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 18.0, 'to_stop': 33.0, 'start_time': 20592.46501614437, 'boarded_time': 29599.806225990018, 'waited_time': 9007.341209845647, 'travelled_time': 1292.99876684407, 'total_time': 10300.339976689716, 'bus_id': 1, 'id': 1339, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 1339, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 18.0, 'to_stop': 33.0, 'start_time': 20695.156081806294, 'boarded_time': 29599.806225990018, 'waited_time': 8904.650144183724, 'travelled_time': 1292.99876684407, 'total_time': 10197.648911027794, 'bus_id': 1, 'id': 1392, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 1392, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 18.0, 'to_stop': 33.0, 'start_time': 20892.787944023577, 'boarded_time': 29599.806225990018, 'waited_time': 8707.01828196644, 'travelled_time': 1292.99876684407, 'total_time': 10000.01704881051, 'bus_id': 1, 'id': 1494, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 1494, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 18.0, 'to_stop': 33.0, 'start_time': 21481.80839612215, 'boarded_time': 29599.806225990018, 'waited_time': 8117.997829867869, 'travelled_time': 1292.99876684407, 'total_time': 9410.996596711939, 'bus_id': 1, 'id': 1798, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 1798, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 19.0, 'to_stop': 33.0, 'start_time': 18108.503767491842, 'boarded_time': 29727.746624654163, 'waited_time': 11619.24285716232, 'travelled_time': 1165.0583681799253, 'total_time': 12784.301225342246, 'bus_id': 1, 'id': 57, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 57, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 19.0, 'to_stop': 33.0, 'start_time': 18317.761033368966, 'boarded_time': 29727.746624654163, 'waited_time': 11409.985591285196, 'travelled_time': 1165.0583681799253, 'total_time': 12575.043959465122, 'bus_id': 1, 'id': 165, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 165, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 19.0, 'to_stop': 33.0, 'start_time': 18368.137782561607, 'boarded_time': 29727.746624654163, 'waited_time': 11359.608842092555, 'travelled_time': 1165.0583681799253, 'total_time': 12524.66721027248, 'bus_id': 1, 'id': 191, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 191, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 22.0, 'to_stop': 33.0, 'start_time': 19247.793326156185, 'boarded_time': 30008.786922569274, 'waited_time': 10760.99359641309, 'travelled_time': 884.018070264814, 'total_time': 11645.011666677903, 'bus_id': 1, 'id': 645, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 645, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 25.0, 'to_stop': 33.0, 'start_time': 19530.67814854563, 'boarded_time': 30226.82938450403, 'waited_time': 10696.151235958401, 'travelled_time': 665.9756083300563, 'total_time': 11362.126844288458, 'bus_id': 1, 'id': 791, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 791, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 25.0, 'to_stop': 33.0, 'start_time': 19551.99138858867, 'boarded_time': 30226.82938450403, 'waited_time': 10674.83799591536, 'travelled_time': 665.9756083300563, 'total_time': 11340.813604245417, 'bus_id': 1, 'id': 802, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 802, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 27.0, 'to_stop': 33.0, 'start_time': 19809.687836381796, 'boarded_time': 30370.81498691246, 'waited_time': 10561.127150530665, 'travelled_time': 521.990005921627, 'total_time': 11083.117156452292, 'bus_id': 1, 'id': 935, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 935, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 29.0, 'to_stop': 33.0, 'start_time': 19885.252960170757, 'boarded_time': 30509.477863457447, 'waited_time': 10624.22490328669, 'travelled_time': 383.3271293766411, 'total_time': 11007.55203266333, 'bus_id': 1, 'id': 974, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 974, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 30.0, 'to_stop': 33.0, 'start_time': 19999.56942949252, 'boarded_time': 30576.5650426506, 'waited_time': 10576.99561315808, 'travelled_time': 316.23995018348796, 'total_time': 10893.235563341568, 'bus_id': 1, 'id': 1033, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 1033, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 30.0, 'to_stop': 33.0, 'start_time': 20026.69537136548, 'boarded_time': 30576.5650426506, 'waited_time': 10549.86967128512, 'travelled_time': 316.23995018348796, 'total_time': 10866.109621468608, 'bus_id': 1, 'id': 1047, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 1047, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'from_stop': 32.0, 'to_stop': 33.0, 'start_time': 20216.576964476204, 'boarded_time': 30779.95874734754, 'waited_time': 10563.381782871336, 'travelled_time': 112.84624548654756, 'total_time': 10676.228028357884, 'bus_id': 1, 'id': 1145, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 1145, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'B'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 90, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 68.0, 'start_time': 18172.443487620963, 'boarded_time': 30892.804992834088, 'waited_time': 12720.361505213124, 'bus_id': 1, 'id': 90, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 339, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 69.0, 'start_time': 18654.897739504333, 'boarded_time': 30892.804992834088, 'waited_time': 12237.907253329755, 'bus_id': 1, 'id': 339, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 342, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 68.0, 'start_time': 18660.710441334253, 'boarded_time': 30892.804992834088, 'waited_time': 12232.094551499835, 'bus_id': 1, 'id': 342, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 458, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 66.0, 'start_time': 18885.468245424498, 'boarded_time': 30892.804992834088, 'waited_time': 12007.33674740959, 'bus_id': 1, 'id': 458, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 526, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 66.0, 'start_time': 19017.22282023602, 'boarded_time': 30892.804992834088, 'waited_time': 11875.582172598068, 'bus_id': 1, 'id': 526, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 596, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 69.0, 'start_time': 19152.852529600823, 'boarded_time': 30892.804992834088, 'waited_time': 11739.952463233265, 'bus_id': 1, 'id': 596, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 623, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 36.0, 'start_time': 19205.166846070104, 'boarded_time': 30892.804992834088, 'waited_time': 11687.638146763984, 'bus_id': 1, 'id': 623, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 626, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 36.0, 'start_time': 19210.979547900024, 'boarded_time': 30892.804992834088, 'waited_time': 11681.825444934064, 'bus_id': 1, 'id': 626, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 640, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 37.0, 'start_time': 19238.105489772985, 'boarded_time': 30892.804992834088, 'waited_time': 11654.699503061103, 'bus_id': 1, 'id': 640, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 655, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 46.0, 'start_time': 19267.168998922585, 'boarded_time': 30892.804992834088, 'waited_time': 11625.635993911503, 'bus_id': 1, 'id': 655, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 658, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 36.0, 'start_time': 19272.981700752505, 'boarded_time': 30892.804992834088, 'waited_time': 11619.823292081583, 'bus_id': 1, 'id': 658, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 661, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 34.0, 'start_time': 19278.794402582425, 'boarded_time': 30892.804992834088, 'waited_time': 11614.010590251663, 'bus_id': 1, 'id': 661, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 675, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 41.0, 'start_time': 19305.920344455386, 'boarded_time': 30892.804992834088, 'waited_time': 11586.884648378702, 'bus_id': 1, 'id': 675, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 678, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 41.0, 'start_time': 19311.733046285306, 'boarded_time': 30892.804992834088, 'waited_time': 11581.071946548782, 'bus_id': 1, 'id': 678, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 692, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 45.0, 'start_time': 19338.858988158267, 'boarded_time': 30892.804992834088, 'waited_time': 11553.946004675821, 'bus_id': 1, 'id': 692, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 713, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 68.0, 'start_time': 19379.547900967707, 'boarded_time': 30892.804992834088, 'waited_time': 11513.25709186638, 'bus_id': 1, 'id': 713, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 714, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 41.0, 'start_time': 19381.485468244347, 'boarded_time': 30892.804992834088, 'waited_time': 11511.31952458974, 'bus_id': 1, 'id': 714, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 735, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 34.0, 'start_time': 19422.17438105379, 'boarded_time': 30892.804992834088, 'waited_time': 11470.6306117803, 'bus_id': 1, 'id': 735, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 737, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 39.0, 'start_time': 19426.04951560707, 'boarded_time': 30892.804992834088, 'waited_time': 11466.75547722702, 'bus_id': 1, 'id': 737, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 739, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 49.0, 'start_time': 19429.92465016035, 'boarded_time': 30892.804992834088, 'waited_time': 11462.88034267374, 'bus_id': 1, 'id': 739, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 740, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 37.0, 'start_time': 19431.86221743699, 'boarded_time': 30892.804992834088, 'waited_time': 11460.9427753971, 'bus_id': 1, 'id': 740, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 747, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 38.0, 'start_time': 19445.42518837347, 'boarded_time': 30892.804992834088, 'waited_time': 11447.37980446062, 'bus_id': 1, 'id': 747, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 774, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 41.0, 'start_time': 19497.73950484275, 'boarded_time': 30892.804992834088, 'waited_time': 11395.065487991338, 'bus_id': 1, 'id': 774, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 788, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 41.0, 'start_time': 19524.86544671571, 'boarded_time': 30892.804992834088, 'waited_time': 11367.939546118378, 'bus_id': 1, 'id': 788, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 805, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 45.0, 'start_time': 19557.80409041859, 'boarded_time': 30892.804992834088, 'waited_time': 11335.000902415497, 'bus_id': 1, 'id': 805, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 818, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
{'from_stop': 33.0, 'to_stop': 41.0, 'start_time': 19582.99246501491, 'boarded_time': 30892.804992834088, 'waited_time': 11309.812527819176, 'bus_id': 1, 'id': 818, 'time': 30892.804992834088, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 33.0, 'platform_nr': 1.0, 'passenger_id': 824, 'id': 1, 'trip_id': 2, 'time': 30892.804992834088, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'B'},
